[     558ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45460875ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45460875ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45484368ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45484368ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45484368ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45484368ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45484368ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45496307ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45496307ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45496307ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45496307ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45496308ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45519797ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45519797ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45519797ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45519797ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45519797ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45531741ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45531741ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45531741ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45531741ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45531741ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45555238ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45555238ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45555238ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45555238ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45555238ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45567180ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45567180ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45567180ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45567180ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45567180ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45590677ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45590677ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45590677ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45590677ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45590677ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45602615ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45602615ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45602615ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45602615ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45602615ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45626118ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45626118ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45626118ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45626118ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45626118ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45638047ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45638048ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45638048ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45638048ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45638048ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45661538ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45661538ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45661538ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45661538ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45661538ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45673483ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45673483ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45673483ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45673483ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45673483ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45696974ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45696974ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45696974ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45696974ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45696974ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45708924ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45708924ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45708924ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45708924ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45708924ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45729610ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45730047ms] [LOG] [Fast Refresh] done in 538ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45732962ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45732962ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45732962ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45732962ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45732962ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45744335ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45744335ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45744335ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45744335ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45744335ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45745889ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45745969ms] [LOG] [Fast Refresh] done in 183ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45767842ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45767842ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45767842ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45767842ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45767842ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45770466ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45770477ms] [LOG] [Fast Refresh] done in 112ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45771113ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45771114ms] [LOG] [Fast Refresh] done in 102ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45779782ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45779782ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45779782ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45779782ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45779782ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45803280ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45803280ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45803280ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45803280ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45803280ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45804158ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45804187ms] [LOG] [Fast Refresh] done in 130ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45815219ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45815219ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45815219ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45815219ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45815219ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45832787ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45835795ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45835871ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45836381ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45836382ms] [LOG] [Fast Refresh] done in 389ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_f3530cac._.js:2297
[45839605ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45839605ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45839605ms] [WARNING] The resource https://i.ytimg.com/vi/cXFQuxZF61Q/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45839605ms] [WARNING] The resource https://i.ytimg.com/vi/haisvt45Kdc/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45839605ms] [WARNING] The resource https://i.ytimg.com/vi/VKeF820DlGU/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45860307ms] [WARNING] The resource https://i.ytimg.com/vi/732dkRJZOLE/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
[45860307ms] [WARNING] The resource https://i.ytimg.com/vi/-KnzDx8UV5M/maxresdefault.jpg was preloaded using link preload but not used within a few seconds from the window's load event. Please make sure it has an appropriate `as` value and it is preloaded intentionally. @ http://localhost:3000/:0
